Department,Course Number,Course Name,Credit Count,Goal Area
Toll,Free,in,Minnesota:,800-722-0544
The,requirements,cited in this catalog are valid for,six,years.
If,your,"general education or major requirements change during that time, you may still choose to graduate under the curricular",requirements,in
this,catalog.,"In the case of licensure programs, changes in licensure requirements may lead to changes in",curricular,requirements.
The,Minnesota,"State Mankato Undergraduate Catalog is a general catalog of information regarding curricula, fees, and related",policies,and
procedures.,Every,"effort has been made to make the catalog accurate as of the date of publication; however, all policies, procedures, and",fees,are
subject,to,"change at any time by appropriate action of the faculty, the university administration, the Minnesota State Colleges",and,Universities
"Board,",or,the Minnesota Legislature. The provisions of this Catalog DO NOT constitute a contract between the student,and,university.
The,university,"calendar is subject to modification or interruption due to occurrences such as fire, flood, labor disputes, interruption",of,utility
"services,",acts,"of nature, civil disorder and war. In the event of any such occurrences, Minnesota State Mankato will attempt to",accommodate,its
students.,It,"does not, however, guarantee that courses of instruction, extracurricular activities or other university programs or events",will,be
completed,or,rescheduled. Refunds will be made to eligible students in accordance with Minnesota State Colleges and Universities,Board,policy.
This,document,"is available in alternative format to individuals with disabilities by calling the Office of Academic Affairs,",phone,507-389-1333
"(V),",800-627-3529,or,711,(MRS/TTY).
Minnesota,State,"University, Mankato is a member of Minnesota State system and an Affirmative Action/Equal Opportunity",employer,and
List,of,academic programs is available online,at,www.mnsu.edu/programs/
ACCREDITATION,Accredited,by the Higher,Learning,Commission
230,South,"LaSalle Street,",Suite,7-500
UNIVERSITY,"VISION,",VALUES,&,MISSION
Minnesota,State,"University, Mankato promotes",learning,through
effective,undergraduate,"and graduate teaching,","scholarship,",and
research,in,"service to the state, the region and the",global,community.
Minnesota,State,Mankato will be known as a,university,where
people,expect,to go further than they thought,possible,by
combining,knowledge,and the passion to achieve,great,things.
Our,foundation,for this vision is our heritage of,both,dedicated
teaching,and,the direct application of knowledge,to,improve
a,diverse,community and world. We will achieve it,by,actively
nurturing,the,"passion within students, faculty and staff",to,push
beyond,possibility,on the way to,realizing,dreams.
Minnesota,State,"University, Mankato is an innovative, studentcentered learning community",that,values:
•,Integrity,and respect in the way we,conduct,ourselves;
•,Diversity,in who we are and what,we,do;
•,Access,to our programs and services that,create,opportunities
for,all,to pursue,their,dreams;
•,Responsibility,to those we serve by providing,an,education
that,inspires,solutions to society’s,challenges;,and
•,Excellence,in our academic and,non-academic,pursuits.
About,the,University. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,18
Getting,Started.,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,18
Undergraduate,Graduation,Requirement: General Education. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,23
Undergraduate,Graduation,Requirement: Diverse Cultures. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,29
Undergraduate,Graduation,Requirement: Writing Intensive. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,30
Accelerated,Accounting,(CERT) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,37
Accounting,(BS),. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,37
Accounting,Minor,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,38
Actuarial,Science,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,38
Advocating,for,Social Justice Minor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,38
Aeronautics,Minor,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,39
Aging,Studies,for Nursing Students Minor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,39
Aging,Studies,Minor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,39
Agribusiness,and,Food Innovation (BS) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,40
Agribusiness,and,Food Innovation Minor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,41
Agricultural,Sciences,(BS) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,41
